[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/d315f99534ec685231b8c724d4ba6b2a37046b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/efe7cc4b71bdcf3806a3757d51a4fb5f13c152
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/d5df8c836dae025e194e61825edd8d6f60df1f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f1f87f2ee42a05019a22f3389cc04b4850c1e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/e9b28dc77711dc8d27e40d198ad5622cb8d7ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f31dad976c4ad3880659c965a99834fc8fb257
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f33e1e3d465243f1ce793550930c6c41e17215
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f758b03f71de099309a06496a49025e52f373a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/eac0fdab823f1d1567e5a8103750192cdcb1e7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f37fe0eae2a1897de7003c1f49afcdd6473542
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f9db9ee51115fa8e7fd413f6bb3f97cadc5486
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f4145804dc733371d7c74315f1a5b7f1672f67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/fbadb528f747fa14188bad87ee0f2ae521b1c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/03310b9b38dd062a4da989bec9bd75d6d03d9a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/0ec550b23f1da09ac1a30ebaec72b3ca15f237
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/09915cda9967534f3b5b1b976f27e5df109379
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/1e4479052b3695a4f7888df52417dbcc5b2564
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/2c389f4d883daa0362e0049a587611b4aa575d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47c6df48b7c8b531de967b5647ffa9c003eaa4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/395449d2ff821792513729962d216aa4f72d91
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/411776aceabf3b7d51aa6b7863f6a21f528851
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/574d91f55161ce39665afd2e1f68c50dc37a96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/5968f26e655b433c30bb6f1b12131cd2f81fb5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/5c755fe6e579a3dd00caf8d231c822d1293ce1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/663f5cf769efa3d2054663e2caec914fedd82d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/72512bd192945eeb1afc413dd9e2d1b8b96fbc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/726bcd2e11eb804d7f21b227c9ad7634f2e9f0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47a600e7cdf0e8a7498064677bfb1eb39c4284
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/7ff99a043e66fada984b0eac2063c0722567bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/4cb8cf66ddcdf58d4eddf4693354dcdf18a31a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47f31544e351757d38d7a97b503ab78e6fb121
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/936005456ca0bdfaec1e4a9970de8570ca2ee3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/80821523131c786b97e9daf40c72877563c987
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/8f1e59cd18abae731f87e03157eda7a2e8fcae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/a069e8e8460cd5484ce1bdd1afab2a950d1021
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/a4a9654c6ea168454f3032a1276f9220026eba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/8450e955e98cd10e28ba4b99985623c9ff3e7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/9dcfba31c09ed2e3a76e3bf893548d7123e38c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/9e7dd5c9858c0a34074ea06d4d7038d2990aae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/abfbe67c46291cdef826c7037305bc5938174b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ac063ab4d1792914d3e15b4f8385a8cfe04582
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/b0f52de0f1f3d3409ee21446e8ac2c5c584a56
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/aaeb096ec9830829b65f17a29626a770912119
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/abd2f45a5cce36cdb8511f570222cd0ede611a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/b12c7fc0e6d18b3d9c7552080f02dec1349bce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ae992ab196edc5bc5383259a04605fe7148759
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bd4c27ae8d732e299655714520c1ab185c9d1d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bf392e427553a3641e86c2d2629519120ca4cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bf79a989a977a95d8788b8c98390828fa0e86f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/dc4fef2685cdaffb8043167ced3705e2fa2c5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/c65daa4348ce28deec8fe439b53212deaba216
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/df8d41e38c297a0f5a1e743cb297428127fe4f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e1ddfd6b9cf44e16ee3c1a1ec38e849c23c839
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e273b5f3b187f7607b4db60f7e68b4ae64561a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e46b22bdc658a1ca180780a1f8339a798686f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/fa69a4831fe0a14212998b485bb593b2cd43c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/cec14916cd8b569a41ad7eb62c0589b6ed260a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/f5712535f4bd133d12878bb8b1420400265765
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ca8211a13f9ec7efc9d2b0bcac98158765faac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-553545ba5335da1039bc5d27faa8cc8711fa2ac2.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-553545ba5335da1039bc5d27faa8cc8711fa2ac2.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-66189a91106ffcedef65db4a393efcb53b172f0d.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-66189a91106ffcedef65db4a393efcb53b172f0d.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-686acb6c43a76b7d24877f07f78e501e07c24d09.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-686acb6c43a76b7d24877f07f78e501e07c24d09.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-553545ba5335da1039bc5d27faa8cc8711fa2ac2.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-7941ecd101f50d46da699ea9ba801cd69f0da6d9.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-7941ecd101f50d46da699ea9ba801cd69f0da6d9.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-66189a91106ffcedef65db4a393efcb53b172f0d.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-82516d7af3dfb4d4ab62bc754374100daff27247.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-82516d7af3dfb4d4ab62bc754374100daff27247.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-686acb6c43a76b7d24877f07f78e501e07c24d09.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-7941ecd101f50d46da699ea9ba801cd69f0da6d9.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-8d3c55e276f83184b0e39058019fc4eeb59eafeb.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-8d3c55e276f83184b0e39058019fc4eeb59eafeb.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-948f3a14a44afa93189571853b2ff21e503f9f09.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-948f3a14a44afa93189571853b2ff21e503f9f09.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-82516d7af3dfb4d4ab62bc754374100daff27247.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-97e2c012f559887357d986c4a13f034c4b43f8c7.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-97e2c012f559887357d986c4a13f034c4b43f8c7.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-8d3c55e276f83184b0e39058019fc4eeb59eafeb.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9d47d08828587c6bfb4d943c2a8406595e5c25f0.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9d47d08828587c6bfb4d943c2a8406595e5c25f0.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-948f3a14a44afa93189571853b2ff21e503f9f09.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-97e2c012f559887357d986c4a13f034c4b43f8c7.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ea0dbbdb934099dd826514347cc2acd25a66484.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ea0dbbdb934099dd826514347cc2acd25a66484.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ec55f3b16d68bee8907e185aa6400aa9f23d860.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ec55f3b16d68bee8907e185aa6400aa9f23d860.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9d47d08828587c6bfb4d943c2a8406595e5c25f0.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b92f2eea9504ca19bc56a96bf3638677a405171a.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ea0dbbdb934099dd826514347cc2acd25a66484.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b92f2eea9504ca19bc56a96bf3638677a405171a.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b9b6481d838a3aa811a6b7b41a9ccdf2745cf6bf.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-9ec55f3b16d68bee8907e185aa6400aa9f23d860.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b9b6481d838a3aa811a6b7b41a9ccdf2745cf6bf.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d0da54f1eb805642ddf64e825604a56a5fc4dd29.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d0da54f1eb805642ddf64e825604a56a5fc4dd29.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b92f2eea9504ca19bc56a96bf3638677a405171a.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2a105cfe189f81af7d07b9f6aca93049bd0ceea.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2a105cfe189f81af7d07b9f6aca93049bd0ceea.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-b9b6481d838a3aa811a6b7b41a9ccdf2745cf6bf.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2eb053c7f91f98d502362a11b386ce4cd0a2f26.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d0da54f1eb805642ddf64e825604a56a5fc4dd29.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2eb053c7f91f98d502362a11b386ce4cd0a2f26.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d3d2456f6590f2c0f2a3b41ea170265b32d91c8d.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d3d2456f6590f2c0f2a3b41ea170265b32d91c8d.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2a105cfe189f81af7d07b9f6aca93049bd0ceea.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e4c41e56e6d202e43870063678b90ba113a0e43a.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e4c41e56e6d202e43870063678b90ba113a0e43a.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d2eb053c7f91f98d502362a11b386ce4cd0a2f26.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e6dea90f11c07934b4b21029869ace66e5ec6ef8.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d3d2456f6590f2c0f2a3b41ea170265b32d91c8d.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e6dea90f11c07934b4b21029869ace66e5ec6ef8.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ead3f2f9a1b2cdd7e95111738eb0d1f2a1b431a2.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e4c41e56e6d202e43870063678b90ba113a0e43a.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ead3f2f9a1b2cdd7e95111738eb0d1f2a1b431a2.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ee25ec6f67a9035f088b6da14039260fba019631.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-e6dea90f11c07934b4b21029869ace66e5ec6ef8.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ee25ec6f67a9035f088b6da14039260fba019631.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-f19ea8d1d69ea8e474b4c55a856465a17e52947e.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-f19ea8d1d69ea8e474b4c55a856465a17e52947e.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ead3f2f9a1b2cdd7e95111738eb0d1f2a1b431a2.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-ee25ec6f67a9035f088b6da14039260fba019631.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-f19ea8d1d69ea8e474b4c55a856465a17e52947e.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/info/refs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/info/refs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/packs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/packs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/commit-graph
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/commit-graph
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7d/325b7729ca7becce2ed2e3825c6859b43a825b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/22faf057508e946eec6ee847ba300f5dc0cb16
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/49898f697d05051b135725a9481295f8679ef1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/018d21f5f68c5df46081dec27fdeeba852b7b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/0610adb374bacca43a178b1400968db9a72c13
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/02091a7c71fb90c4c7bab62e9db0b806b7cc1e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/0a6c83f108ba839274a0b61a6bcf1c43994b6c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/0d9094b354253a948b851becc5fc74e52aa6de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/0f39ac57261f8a8934d0e544a3df901eacc4d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/0ffd9d7a4529f19a5ce51fd8dd59f9688f622d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/1a04c7a40dc16307ab048060edaa37ff5079d2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/20b7d6538cdddf1fdd0d0c5fd3ed134a2fc64e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/210c32915d27869c8bd255067212be8589af95
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/230d3e67886e6ef3492d9592f1eff1ee8dded9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/261ee774b2e1d87c5a8925d6da3dc758aaa8d1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/288d1498f9ff03c1a945bc5d961d60d9316d14
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/2b48a686c69857de35b82597c1f804e92c8df7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/3fdc3a12824be7a35f756f4c573a39311a8269
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/4733d2b8e38b9034ab45eb9875570f4e7eb6df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/47ebf4a92e5f37282b840802af5ed3b3e11bbe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/4aadc09df918501de2ff9bd2e157a22e8189f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/4f7992d52f5e6db0898bdd5182bfecd6ab9c6b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/518e8cda9c56901822d495b975ca49530a54f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/5385bfeb46fe152bb84a7eab0fb5e99c11f902
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/559d498265a3ea85ad7063920cc2d737fda21d
